"账号","return-date","order-id","sku","中间值","asin","fnsku","product-name","quantity","fulfillment-center-id","原因","detailed-disposition","reason","status","license-plate-number","customer-comments"
"fuck","20200923","114-2491968-2085002","SZ-YSB-AA-21075-1","中间值","B01MQVMFUN","X002059FVT","NENRENT S570 Bluetooth Earbud,Smallest Mini Invisible V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone","1","LEX1","客人不喜欢","CUSTOMER_DAMAGED","UNWANTED_ITEM","Reimbursed","LPNRRAG1388095",
"fuck","20200922","114-8670299-1850659","SZ-YSB-AA-21892","中间值","B082PRZWK8","X002EXYNMX","Wireless Earbuds NENRENT S570+ 2020 Updated Bluetooth 5.0 Ture Wireless Earbuds HD Stereo Audio Sound Wireless Bluetooth Headphones with Charging Case","1","IND8","客人不喜欢","CUSTOMER_DAMAGED","ORDERED_WRONG_ITEM","Unit returned to inventory","LPNN785532637",
"fuck","20200922","112-7738332-1170602","SZ-YSB-AA-21892","中间值","B082PRZWK8","X002EXYNMX","Wireless Earbuds NENRENT S570+ 2020 Updated Bluetooth 5.0 Ture Wireless Earbuds HD Stereo Audio Sound Wireless Bluetooth Headphones with Charging Case","1","LAS2","客人不喜欢","CUSTOMER_DAMAGED","ORDERED_WRONG_ITEM","Unit returned to inventory","LPNRRAE7736159",
"fuck","20200921","113-3225174-7200208","SZ-YSB-AA-21033 -1","中间值","B01LXNNAEY","X001ZCZCEH","NENRENT S570 Bluetooth Earbud,Smallest Mini V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone Samsung G","1","LEX1","客人不喜欢","质量问题","CUSTOMER_DAMAGED","DEFECTIVE","Unit returned to inventory","LPNRRAF5008259",
"fuck","20200921","111-3190254-2068225","SZ-YSB-AA-21075-1","中间值","B01MQVMFUN","X002059FVT","NENRENT S570 Bluetooth Earbud,Smallest Mini Invisible V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone","1","LAS2","客人不喜欢","SELLABLE","UNWANTED_ITEM","Unit returned to inventory","LPNRRAE7219517",
"fuck","20200921","113-5913127-3491422","SZ-YSB-AA-21033 -1","中间值","B01LXNNAEY","X001ZCZCEH","NENRENT S570 Bluetooth Earbud,Smallest Mini V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone Samsung G","1","IND8","客人不喜欢","SELLABLE","ORDERED_WRONG_ITEM","Unit returned to inventory","LPNN776741423",
"fuck","20200920","112-8661247-5426616","SZ-YSB-AA-21075-1","中间值","B01MQVMFUN","X002059FVT","NENRENT S570 Bluetooth Earbud,Smallest Mini Invisible V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone","1","TUS1","客人不喜欢","SELLABLE","NEVER_ARRIVED","Unit returned to inventory","LPNPM151927143",
"fuck","20200920","114-2743019-3181003","SZ-YSB-AA-21033 -1","中间值","B01LXNNAEY","X001ZCZCEH","NENRENT S570 Bluetooth Earbud,Smallest Mini V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone Samsung G","1","LEX2","客人不喜欢","SELLABLE","UNDELIVERABLE_REFUSED","Unit returned to inventory","LPNPM247931661",
"fuck","20200920","114-2743019-3181003","SZ-YSB-AA-21033 -1","中间值","B01LXNNAEY","X001ZCZCEH","NENRENT S570 Bluetooth Earbud,Smallest Mini V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone Samsung G","1","LEX2","客人不喜欢","SELLABLE","UNDELIVERABLE_REFUSED","Unit returned to inventory","LPNPM247931662",
"fuck","20200920","112-7098750-2624266","SZ-YSB-AA-21891","中间值","B082PS2NDP","X002EXYNMN","Wireless Earbuds NENRENT S570+ 2020 Updated Bluetooth 5.0 Ture Wireless Earbuds HD Stereo Audio Sound Wireless Bluetooth Headphones with Charging Case","1","LEX2","客人不喜欢","CUSTOMER_DAMAGED","UNWANTED_ITEM","Unit returned to inventory","LPNPM264470860",
"fuck","20200920","114-8505856-1827456","SZ-YSB-AA-21075-1","中间值","B01MQVMFUN","X002059FVT","NENRENT S570 Bluetooth Earbud,Smallest Mini Invisible V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone","1","LEX1","客人不喜欢","质量问题","CUSTOMER_DAMAGED","DEFECTIVE","Unit returned to inventory","LPNRRAF4469500",
"fuck","20200920","111-2631558-5146619","SZ-YSB-AA-21075-1","中间值","B01MQVMFUN","X002059FVT","NENRENT S570 Bluetooth Earbud,Smallest Mini Invisible V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone","1","TUS1","客人不喜欢","SELLABLE","ORDERED_WRONG_ITEM","Unit returned to inventory","LPNPM266353332",
"fuck","20200919","113-2136334-3245011","SZ-YSB-AA-21891","中间值","B082PS2NDP","X002EXYNMN","Wireless Earbuds NENRENT S570+ 2020 Updated Bluetooth 5.0 Ture Wireless Earbuds HD Stereo Audio Sound Wireless Bluetooth Headphones with Charging Case","1","LEX2","客人不喜欢","质量问题","CUSTOMER_DAMAGED","DEFECTIVE","Unit returned to inventory","LPNPM247855800",
"fuck","20200919","113-5361540-6133014","SZ-YSB-AA-21035-1","中间值","B07T2Z48PH","X002KIXGJN","NENRENT S580 Bluetooth Headset,Longest Call Time Up to 12-15 Hour Right Ear Wireless Headphone Earphone Earpiece with Mic Hands-Free Calls Black 1 Pie","1","LAS2","客人不喜欢","质量问题","CUSTOMER_DAMAGED","DEFECTIVE","Unit returned to inventory","LPNRRAE7535084",
"fuck","20200918","111-9948925-5161021","SZ-YSB-AA-21892","中间值","B082PRZWK8","X002EXYNMX","Wireless Earbuds NENRENT S570+ 2020 Updated Bluetooth 5.0 Ture Wireless Earbuds HD Stereo Audio Sound Wireless Bluetooth Headphones with Charging Case","1","IND8","客人不喜欢","CUSTOMER_DAMAGED","NOT_AS_DESCRIBED","Unit returned to inventory","LPNN802474267",
"fuck","20200917","111-2865611-2118653","SZ-YSB-AA-21075-1","中间值","B01MQVMFUN","X002059FVT","NENRENT S570 Bluetooth Earbud,Smallest Mini Invisible V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone","1","LAS2","客人不喜欢","SELLABLE","UNWANTED_ITEM","Unit returned to inventory","LPNRRAE0551474",
"fuck","20200917","112-3378247-6680222","SZ-YSB-AA-21075-1","中间值","B01MQVMFUN","X002059FVT","NENRENT S570 Bluetooth Earbud,Smallest Mini Invisible V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone","1","IND8","客人不喜欢","SELLABLE","UNDELIVERABLE_UNKNOWN","Unit returned to inventory","LPNN806132585",
"fuck","20200917","114-7639038-5721818","SZ-YSB-AA-21276-1","中间值","B077G21QF1","X001ZE1EYH","NENRENT S570+ Bluetooth Earbud,Smallest Mini Invisible V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with 400mAh Charging Case Dock for","1","LEX1","客人不喜欢","SELLABLE","UNWANTED_ITEM","Reimbursed","LPNRRAF4807130",
"fuck","20200916","112-9712458-4363402","SZ-YSB-AA-21075-1","中间值","B01MQVMFUN","X002059FVT","NENRENT S570 Bluetooth Earbud,Smallest Mini Invisible V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone","1","IND8","客人不喜欢","SELLABLE","UNAUTHORIZED_PURCHASE","Unit returned to inventory","LPNN760716005",
"fuck","20200916","111-2789639-1276211","SZ-YSB-AA-21030-1","中间值","B01LYMUB0S","X001Z2WKZL","NENRENT S570 Bluetooth Earbud,Smallest Mini Invisible V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone","1","LEX1","客人不喜欢","CUSTOMER_DAMAGED","SWITCHEROO","Unit returned to inventory","LPNRRAF4917123",
"fuck","20200916","111-6730949-0708258","SZ-YSB-AA-21033 -1","中间值","B01LXNNAEY","X001ZCZCEH","NENRENT S570 Bluetooth Earbud,Smallest Mini V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone Samsung G","1","LEX2","客人不喜欢","质量问题","CUSTOMER_DAMAGED","DEFECTIVE","Reimbursed","LPNPM264408247",
"fuck","20200916","114-5879538-3541841","SZ-YSB-AA-21891","中间值","B082PS2NDP","X002EXYNMN","Wireless Earbuds NENRENT S570+ 2020 Updated Bluetooth 5.0 Ture Wireless Earbuds HD Stereo Audio Sound Wireless Bluetooth Headphones with Charging Case","1","IND8","客人不喜欢","CUSTOMER_DAMAGED","UNWANTED_ITEM","Unit returned to inventory","LPNN764682834",
"fuck","20200916","112-0649300-0806647","SZ-YSB-AA-21030-1","中间值","B01LYMUB0S","X001Z2WKZL","NENRENT S570 Bluetooth Earbud,Smallest Mini Invisible V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone","1","LEX2","客人不喜欢","CUSTOMER_DAMAGED","NOT_AS_DESCRIBED","Unit returned to inventory","LPNPM252834872",
"fuck","20200916","111-3851552-4165845","SZ-YSB-AA-21276-1","中间值","B077G21QF1","X001ZE1EYH","NENRENT S570+ Bluetooth Earbud,Smallest Mini Invisible V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with 400mAh Charging Case Dock for","1","LEX1","客人不喜欢","CUSTOMER_DAMAGED","UNWANTED_ITEM","Reimbursed","LPNRRAF5146377",
"fuck","20200916","111-7315252-3707404","SZ-YSB-AA-21276-1","中间值","B077G21QF1","X001ZE1EYH","NENRENT S570+ Bluetooth Earbud,Smallest Mini Invisible V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with 400mAh Charging Case Dock for","1","LEX1","客人不喜欢","CUSTOMER_DAMAGED","UNWANTED_ITEM","Reimbursed","LPNRRAF5146375",
"fuck","20200916","112-2225557-1211406","SZ-YSB-AA-21030-1","中间值","B01LYMUB0S","X001Z2WKZL","NENRENT S570 Bluetooth Earbud,Smallest Mini Invisible V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone","1","IND8","客人不喜欢","质量问题","CUSTOMER_DAMAGED","DEFECTIVE","Unit returned to inventory","LPNN797405127",
"fuck","20200915","112-7660809-1521805","SZ-YSB-AA-21892","中间值","B082PRZWK8","X002EXYNMX","Wireless Earbuds NENRENT S570+ 2020 Updated Bluetooth 5.0 Ture Wireless Earbuds HD Stereo Audio Sound Wireless Bluetooth Headphones with Charging Case","1","IND8","客人不喜欢","CUSTOMER_DAMAGED","NOT_AS_DESCRIBED","Unit returned to inventory","LPNN772749154",
"fuck","20200915","111-4638600-8057016","SZ-YSB-AA-21030-1","中间值","B01LYMUB0S","X001Z2WKZL","NENRENT S570 Bluetooth Earbud,Smallest Mini Invisible V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone","1","LEX2","客人不喜欢","SELLABLE","UNDELIVERABLE_UNKNOWN","Unit returned to inventory","LPNPM253039241",
"fuck","20200915","114-3147245-8313007","SZ-YSB-AA-21891","中间值","B082PS2NDP","X002EXYNMN","Wireless Earbuds NENRENT S570+ 2020 Updated Bluetooth 5.0 Ture Wireless Earbuds HD Stereo Audio Sound Wireless Bluetooth Headphones with Charging Case","1","LEX2","客人不喜欢","SELLABLE","UNDELIVERABLE_UNKNOWN","Unit returned to inventory","LPNPM258434306",
"fuck","20200915","113-3797633-1315453","SZ-YSB-AA-21891","中间值","B082PS2NDP","X002EXYNMN","Wireless Earbuds NENRENT S570+ 2020 Updated Bluetooth 5.0 Ture Wireless Earbuds HD Stereo Audio Sound Wireless Bluetooth Headphones with Charging Case","1","LEX1","客人不喜欢","质量问题","CUSTOMER_DAMAGED","DEFECTIVE","Reimbursed","LPNRRAF4516350",
"fuck","20200915","112-9967230-6870652","SZ-YSB-AA-21075-1","中间值","B01MQVMFUN","X002059FVT","NENRENT S570 Bluetooth Earbud,Smallest Mini Invisible V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone","1","LAS2","客人不喜欢","质量问题","SELLABLE","DEFECTIVE","Reimbursed","LPNRRAE0963688",
"fuck","20200914","114-7797467-7259418","SZ-YSB-AA-21891","中间值","B082PS2NDP","X002EXYNMN","Wireless Earbuds NENRENT S570+ 2020 Updated Bluetooth 5.0 Ture Wireless Earbuds HD Stereo Audio Sound Wireless Bluetooth Headphones with Charging Case","1","LAS2","客人不喜欢","SELLABLE","UNDELIVERABLE_UNKNOWN","Unit returned to inventory","LPNRRAE0381510",
"fuck","20200914","111-8411190-3792235","SZ-YSB-AA-21033 -1","中间值","B01LXNNAEY","X001ZCZCEH","NENRENT S570 Bluetooth Earbud,Smallest Mini V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone Samsung G","1","LEX1","客人不喜欢","SELLABLE","NOT_AS_DESCRIBED","Unit returned to inventory","LPNRRAF4291731","it says mini however they still are too big"
"fuck","20200914","111-5639994-9881032","SZ-YSB-AA-21892","中间值","B082PRZWK8","X002EXYNMX","Wireless Earbuds NENRENT S570+ 2020 Updated Bluetooth 5.0 Ture Wireless Earbuds HD Stereo Audio Sound Wireless Bluetooth Headphones with Charging Case","1","LAS2","客人不喜欢","CUSTOMER_DAMAGED","NOT_AS_DESCRIBED","Unit returned to inventory","LPNRRAE0152443",
"fuck","20200914","114-7233351-0309817","SZ-YSB-AA-21075-1","中间值","B01MQVMFUN","X002059FVT","NENRENT S570 Bluetooth Earbud,Smallest Mini Invisible V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone","1","IND8","客人不喜欢","SELLABLE","UNWANTED_ITEM","Unit returned to inventory","LPNN797409217",
"fuck","20200914","113-6061439-5614637","SZ-YSB-AA-21075-1","中间值","B01MQVMFUN","X002059FVT","NENRENT S570 Bluetooth Earbud,Smallest Mini Invisible V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone","1","LEX1","客人不喜欢","质量问题","SELLABLE","DEFECTIVE","Unit returned to inventory","LPNRRAF6792695","Item doesn&#39;t contact to my phone."
"fuck","20200914","[phone]-3968224","SZ-YSB-AA-21075-1","中间值","B01MQVMFUN","X002059FVT","NENRENT S570 Bluetooth Earbud,Smallest Mini Invisible V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone","1","LAS2","客人不喜欢","SELLABLE","NOT_AS_DESCRIBED","Unit returned to inventory","LPNRRAE0899007","The earbud is larger than described.  I have found a smaller one."
