"return-date","order-id","sku","asin","fnsku","product-name","quantity","fulfillment-center-id","detailed-disposition","reason","status","license-plate-number","customer-comments"
"2020-09-23T00:29:55-05:00","112-7219856-6874608","SZ-YSB-AA-21279-1","B077G2X17J","X0020CC2LH","NENRENT S570+ Bluetooth Earbud, Smallest Mini Invisible V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with 400mAh Charging Case Dock for","1","LEX2","DEFECTIVE","DEFECTIVE","Unit returned to inventory","LPNPM247783060","item is defective"
"2020-09-23T00:19:24-05:00","114-2491968-2085002","SZ-YSB-AA-21075-1","B01MQVMFUN","X002059FVT","NENRENT S570 Bluetooth Earbud,Smallest Mini Invisible V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone","1","LEX1","CUSTOMER_DAMAGED","UNWANTED_ITEM","Reimbursed","LPNRRAG1388095",
"2020-09-22T21:41:51-05:00","114-5418501-8427440","SZ-YSB-AA-21413-1","B07HP2418F","X0020DW4BJ","Bluetooth Earbuds,NENRENT Q13 TWS True Wireless Earbuds, Bluetooth 5.0 Earpieces with Charging Case HD Stereo Sound 16H Playtime,Bluetooth Wireless He","1","IND8","DEFECTIVE","DEFECTIVE","Unit returned to inventory","LPNN794438673","Its not charging"
"2020-09-22T16:49:42-05:00","113-9265309-3320206","SZ-YSB-AA-21413-1","B07HP2418F","X0020DW4BJ","Bluetooth Earbuds,NENRENT Q13 TWS True Wireless Earbuds, Bluetooth 5.0 Earpieces with Charging Case HD Stereo Sound 16H Playtime,Bluetooth Wireless He","1","LEX1","DEFECTIVE","DEFECTIVE","Unit returned to inventory","LPNRRAG1594611","One ear bud won&#39;t charge and is unusa6"
"2020-09-22T09:47:12-05:00","114-8670299-1850659","SZ-YSB-AA-21892","B082PRZWK8","X002EXYNMX","Wireless Earbuds NENRENT S570+ 2020 Updated Bluetooth 5.0 Ture Wireless Earbuds HD Stereo Audio Sound Wireless Bluetooth Headphones with Charging Case","1","IND8","CUSTOMER_DAMAGED","ORDERED_WRONG_ITEM","Unit returned to inventory","LPNN785532637",
"2020-09-22T00:45:20-05:00","112-7738332-1170602","SZ-YSB-AA-21892","B082PRZWK8","X002EXYNMX","Wireless Earbuds NENRENT S570+ 2020 Updated Bluetooth 5.0 Ture Wireless Earbuds HD Stereo Audio Sound Wireless Bluetooth Headphones with Charging Case","1","LAS2","CUSTOMER_DAMAGED","ORDERED_WRONG_ITEM","Unit returned to inventory","LPNRRAE7736159",
"2020-09-21T21:35:20-05:00","112-4851045-7137823","SZ-YSB-AA-21075-1","B01MQVMFUN","X002059FVT","NENRENT S570 Bluetooth Earbud,Smallest Mini Invisible V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone","1","LEX1","DEFECTIVE","DEFECTIVE","Unit returned to inventory","LPNRRAF5059426","I charged it over night and it still won&#39;t turn on."
"2020-09-21T11:49:45-05:00","113-3225174-7200208","SZ-YSB-AA-21033 -1","B01LXNNAEY","X001ZCZCEH","NENRENT S570 Bluetooth Earbud,Smallest Mini V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone Samsung G","1","LEX1","CUSTOMER_DAMAGED","DEFECTIVE","Unit returned to inventory","LPNRRAF5008259",
"2020-09-21T10:00:40-05:00","111-3190254-2068225","SZ-YSB-AA-21075-1","B01MQVMFUN","X002059FVT","NENRENT S570 Bluetooth Earbud,Smallest Mini Invisible V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone","1","LAS2","SELLABLE","UNWANTED_ITEM","Unit returned to inventory","LPNRRAE7219517",
"2020-09-21T07:08:31-05:00","113-5913127-3491422","SZ-YSB-AA-21033 -1","B01LXNNAEY","X001ZCZCEH","NENRENT S570 Bluetooth Earbud,Smallest Mini V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone Samsung G","1","IND8","SELLABLE","ORDERED_WRONG_ITEM","Unit returned to inventory","LPNN776741423",
"2020-09-21T06:46:44-05:00","112-6210177-0573057","SZ-YSB-AA-21033 -1","B01LXNNAEY","X001ZCZCEH","NENRENT S570 Bluetooth Earbud,Smallest Mini V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone Samsung G","1","LEX2","DEFECTIVE","DEFECTIVE","Unit returned to inventory","LPNPM259209583","Item defective"
"2020-09-20T21:32:55-05:00","112-8661247-5426616","SZ-YSB-AA-21075-1","B01MQVMFUN","X002059FVT","NENRENT S570 Bluetooth Earbud,Smallest Mini Invisible V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone","1","TUS1","SELLABLE","NEVER_ARRIVED","Unit returned to inventory","LPNPM151927143",
"2020-09-20T21:10:41-05:00","114-2743019-3181003","SZ-YSB-AA-21033 -1","B01LXNNAEY","X001ZCZCEH","NENRENT S570 Bluetooth Earbud,Smallest Mini V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone Samsung G","1","LEX2","SELLABLE","UNDELIVERABLE_REFUSED","Unit returned to inventory","LPNPM247931661",
"2020-09-20T21:10:41-05:00","114-2743019-3181003","SZ-YSB-AA-21033 -1","B01LXNNAEY","X001ZCZCEH","NENRENT S570 Bluetooth Earbud,Smallest Mini V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone Samsung G","1","LEX2","SELLABLE","UNDELIVERABLE_REFUSED","Unit returned to inventory","LPNPM247931662",
"2020-09-20T10:22:54-05:00","112-7098750-2624266","SZ-YSB-AA-21891","B082PS2NDP","X002EXYNMN","Wireless Earbuds NENRENT S570+ 2020 Updated Bluetooth 5.0 Ture Wireless Earbuds HD Stereo Audio Sound Wireless Bluetooth Headphones with Charging Case","1","LEX2","CUSTOMER_DAMAGED","UNWANTED_ITEM","Unit returned to inventory","LPNPM264470860",
"2020-09-20T09:13:30-05:00","112-3490219-5429025","SZ-YSB-AA-21075-1","B01MQVMFUN","X002059FVT","NENRENT S570 Bluetooth Earbud,Smallest Mini Invisible V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone","1","LAS2","DEFECTIVE","DEFECTIVE","Unit returned to inventory","LPNRRAE7672197","On skype I can barely hear the other person with this earbud even my old cheap wired earbuds work better than this one =("
"2020-09-20T08:43:48-05:00","111-8321835-3895454","SZ-YSB-AA-21030-1","B01LYMUB0S","X001Z2WKZL","NENRENT S570 Bluetooth Earbud,Smallest Mini Invisible V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone","1","IND8","DEFECTIVE","DEFECTIVE","Unit returned to inventory","LPNN794480271","Earbud will not charge or turn on."
"2020-09-20T07:46:43-05:00","114-8505856-1827456","SZ-YSB-AA-21075-1","B01MQVMFUN","X002059FVT","NENRENT S570 Bluetooth Earbud,Smallest Mini Invisible V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone","1","LEX1","CUSTOMER_DAMAGED","DEFECTIVE","Unit returned to inventory","LPNRRAF4469500",
"2020-09-20T06:02:29-05:00","114-5851639-8392204","SZ-YSB-AA-21075-1","B01MQVMFUN","X002059FVT","NENRENT S570 Bluetooth Earbud,Smallest Mini Invisible V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone","1","IND8","DEFECTIVE","DEFECTIVE","Unit returned to inventory","LPNN768640578","s"
"2020-09-20T05:57:20-05:00","113-8206487-8198662","SZ-YSB-AA-21279-1","B077G2X17J","X0020CC2LH","NENRENT S570+ Bluetooth Earbud, Smallest Mini Invisible V5.0 Wireless Bluetooth Earpiece Headset Headphone Earphone with 400mAh Charging Case Dock for","1","LAS2","DEFECTIVE","DEFECTIVE","Unit returned to inventory","LPNRRAE7591461","Won&#39;t charge"
"2020-09-20T02:58:27-05:00","111-2631558-5146619","SZ-YSB-AA-21075-1","B01MQVMFUN","X002059FVT","NENRENT S570 Bluetooth Earbud,Smallest Mini Invisible V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone","1","TUS1","SELLABLE","ORDERED_WRONG_ITEM","Unit returned to inventory","LPNPM266353332",
"2020-09-19T19:09:09-05:00","113-2136334-3245011","SZ-YSB-AA-21891","B082PS2NDP","X002EXYNMN","Wireless Earbuds NENRENT S570+ 2020 Updated Bluetooth 5.0 Ture Wireless Earbuds HD Stereo Audio Sound Wireless Bluetooth Headphones with Charging Case","1","LEX2","CUSTOMER_DAMAGED","DEFECTIVE","Unit returned to inventory","LPNPM247855800",
"2020-09-19T17:25:34-05:00","113-5361540-6133014","SZ-YSB-AA-21035-1","B07T2Z48PH","X002KIXGJN","NENRENT S580 Bluetooth Headset,Longest Call Time Up to 12-15 Hour Right Ear Wireless Headphone Earphone Earpiece with Mic Hands-Free Calls Black 1 Pie","1","LAS2","CUSTOMER_DAMAGED","DEFECTIVE","Unit returned to inventory","LPNRRAE7535084",
"2020-09-18T21:05:19-05:00","114-0761302-5125029","SZ-YSB-AA-21279-1","B077G2X17J","X0020CC2LH","NENRENT S570+ Bluetooth Earbud, Smallest Mini Invisible V5.0 Wireless Bluetooth Earpiece Headset Headphone Earphone with 400mAh Charging Case Dock for","1","LEX1","DEFECTIVE","DEFECTIVE","Reimbursed","LPNRRAF4876426","It keeps disconnecting from the Bluetooth connection."
"2020-09-18T11:07:21-05:00","111-0343968-6649035","SZ-YSB-AA-21407-1","B07HHYKY4K","X00201TFUT","Wireless Earbuds, NENRENT S570 TWS Bluetooth 5.0 Ture Wireless Earbuds HD Stereo Audio Sound, Wireless Bluetooth Headphones with Charging Case 18H Mus","1","LAS2","DEFECTIVE","DEFECTIVE","Unit returned to inventory","LPNPM253781162","Does not work / defective"
"2020-09-18T09:09:03-05:00","111-9948925-5161021","SZ-YSB-AA-21892","B082PRZWK8","X002EXYNMX","Wireless Earbuds NENRENT S570+ 2020 Updated Bluetooth 5.0 Ture Wireless Earbuds HD Stereo Audio Sound Wireless Bluetooth Headphones with Charging Case","1","IND8","CUSTOMER_DAMAGED","NOT_AS_DESCRIBED","Unit returned to inventory","LPNN802474267",
"2020-09-17T23:26:45-05:00","111-2865611-2118653","SZ-YSB-AA-21075-1","B01MQVMFUN","X002059FVT","NENRENT S570 Bluetooth Earbud,Smallest Mini Invisible V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone","1","LAS2","SELLABLE","UNWANTED_ITEM","Unit returned to inventory","LPNRRAE0551474",
"2020-09-17T22:13:51-05:00","112-3378247-6680222","SZ-YSB-AA-21075-1","B01MQVMFUN","X002059FVT","NENRENT S570 Bluetooth Earbud,Smallest Mini Invisible V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone","1","IND8","SELLABLE","UNDELIVERABLE_UNKNOWN","Unit returned to inventory","LPNN806132585",
"2020-09-17T19:01:30-05:00","114-7639038-5721818","SZ-YSB-AA-21276-1","B077G21QF1","X001ZE1EYH","NENRENT S570+ Bluetooth Earbud,Smallest Mini Invisible V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with 400mAh Charging Case Dock for","1","LEX1","SELLABLE","UNWANTED_ITEM","Reimbursed","LPNRRAF4807130",
"2020-09-17T12:07:57-05:00","113-9149987-0876200","SZ-YSB-AA-21035-1","B07T2Z48PH","X002KIXGJN","NENRENT S580 Bluetooth Headset,Longest Call Time Up to 12-15 Hour Right Ear Wireless Headphone Earphone Earpiece with Mic Hands-Free Calls Black 1 Pie","1","LEX1","DEFECTIVE","DEFECTIVE","Unit returned to inventory","LPNRRAF5223212","Bluetooth is not working connecting with my device."
"2020-09-17T03:15:13-05:00","112-2075370-7638660","SZ-YSB-AA-21075-1","B01MQVMFUN","X002059FVT","NENRENT S570 Bluetooth Earbud,Smallest Mini Invisible V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone","1","LAS2","DEFECTIVE","DEFECTIVE","Unit returned to inventory","LPNRRAF9848596","Does not work / defective"
"2020-09-17T00:10:27-05:00","112-1392908-7475462","SZ-YSB-AA-21279-1","B077G2X17J","X0020CC2LH","NENRENT S570+ Bluetooth Earbud, Smallest Mini Invisible V5.0 Wireless Bluetooth Earpiece Headset Headphone Earphone with 400mAh Charging Case Dock for","1","LEX1","DEFECTIVE","DEFECTIVE","Unit returned to inventory","LPNRRAF4435504","La luz de carga no enciende"
"2020-09-16T23:15:26-05:00","112-9712458-4363402","SZ-YSB-AA-21075-1","B01MQVMFUN","X002059FVT","NENRENT S570 Bluetooth Earbud,Smallest Mini Invisible V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone","1","IND8","SELLABLE","UNAUTHORIZED_PURCHASE","Unit returned to inventory","LPNN760716005",
"2020-09-16T22:40:09-05:00","112-8526908-9078649","SZ-YSB-AA-21075-1","B01MQVMFUN","X002059FVT","NENRENT S570 Bluetooth Earbud,Smallest Mini Invisible V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone","1","LEX1","DEFECTIVE","DEFECTIVE","Unit returned to inventory","LPNRRAF5146823","Will not charge"
"2020-09-16T22:39:13-05:00","111-2789639-1276211","SZ-YSB-AA-21030-1","B01LYMUB0S","X001Z2WKZL","NENRENT S570 Bluetooth Earbud,Smallest Mini Invisible V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone","1","LEX1","CUSTOMER_DAMAGED","SWITCHEROO","Unit returned to inventory","LPNRRAF4917123",
"2020-09-16T20:40:57-05:00","113-3999427-2325041","SZ-YSB-AA-21075-1","B01MQVMFUN","X002059FVT","NENRENT S570 Bluetooth Earbud,Smallest Mini Invisible V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone","1","LEX1","DEFECTIVE","DEFECTIVE","Unit returned to inventory","LPNRRAF4690573","It’ll connect to your device, answer a call, end a call but the other person can’t hear you."
"2020-09-16T19:37:36-05:00","111-6730949-0708258","SZ-YSB-AA-21033 -1","B01LXNNAEY","X001ZCZCEH","NENRENT S570 Bluetooth Earbud,Smallest Mini V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone Samsung G","1","LEX2","CUSTOMER_DAMAGED","DEFECTIVE","Reimbursed","LPNPM264408247",
"2020-09-16T14:15:28-05:00","114-5879538-3541841","SZ-YSB-AA-21891","B082PS2NDP","X002EXYNMN","Wireless Earbuds NENRENT S570+ 2020 Updated Bluetooth 5.0 Ture Wireless Earbuds HD Stereo Audio Sound Wireless Bluetooth Headphones with Charging Case","1","IND8","CUSTOMER_DAMAGED","UNWANTED_ITEM","Unit returned to inventory","LPNN764682834",
"2020-09-16T12:21:01-05:00","112-0649300-0806647","SZ-YSB-AA-21030-1","B01LYMUB0S","X001Z2WKZL","NENRENT S570 Bluetooth Earbud,Smallest Mini Invisible V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone","1","LEX2","CUSTOMER_DAMAGED","NOT_AS_DESCRIBED","Unit returned to inventory","LPNPM252834872",
"2020-09-16T12:09:25-05:00","111-3851552-4165845","SZ-YSB-AA-21276-1","B077G21QF1","X001ZE1EYH","NENRENT S570+ Bluetooth Earbud,Smallest Mini Invisible V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with 400mAh Charging Case Dock for","1","LEX1","CUSTOMER_DAMAGED","UNWANTED_ITEM","Reimbursed","LPNRRAF5146377",
"2020-09-16T12:05:22-05:00","111-7315252-3707404","SZ-YSB-AA-21276-1","B077G21QF1","X001ZE1EYH","NENRENT S570+ Bluetooth Earbud,Smallest Mini Invisible V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with 400mAh Charging Case Dock for","1","LEX1","CUSTOMER_DAMAGED","UNWANTED_ITEM","Reimbursed","LPNRRAF5146375",
"2020-09-16T11:42:12-05:00","113-2067918-2159426","SZ-YSB-AA-21075-1","B01MQVMFUN","X002059FVT","NENRENT S570 Bluetooth Earbud,Smallest Mini Invisible V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone","1","LEX1","DEFECTIVE","DEFECTIVE","Unit returned to inventory","LPNRRAF4523882","It will not charge and will not turn on."
"2020-09-16T10:24:13-05:00","112-2225557-1211406","SZ-YSB-AA-21030-1","B01LYMUB0S","X001Z2WKZL","NENRENT S570 Bluetooth Earbud,Smallest Mini Invisible V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone","1","IND8","CUSTOMER_DAMAGED","DEFECTIVE","Unit returned to inventory","LPNN797405127",
"2020-09-16T03:27:29-05:00","113-8948915-3001834","SZ-YSB-AA-21075-1","B01MQVMFUN","X002059FVT","NENRENT S570 Bluetooth Earbud,Smallest Mini Invisible V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone","1","IND8","DEFECTIVE","DEFECTIVE","Unit returned to inventory","LPNN805406080","Volume is very low, can hardly hear it."
"2020-09-15T21:53:29-05:00","113-9671773-7373835","SZ-YSB-AA-21413-1","B07HP2418F","X0020DW4BJ","Bluetooth Earbuds,NENRENT Q13 TWS True Wireless Earbuds, Bluetooth 5.0 Earpieces with Charging Case HD Stereo Sound 16H Playtime,Bluetooth Wireless He","1","IND8","DEFECTIVE","DEFECTIVE","Unit returned to inventory","LPNN797545741","Only one ear works at a time"
"2020-09-15T21:27:48-05:00","112-7660809-1521805","SZ-YSB-AA-21892","B082PRZWK8","X002EXYNMX","Wireless Earbuds NENRENT S570+ 2020 Updated Bluetooth 5.0 Ture Wireless Earbuds HD Stereo Audio Sound Wireless Bluetooth Headphones with Charging Case","1","IND8","CUSTOMER_DAMAGED","NOT_AS_DESCRIBED","Unit returned to inventory","LPNN772749154",
"2020-09-15T21:13:15-05:00","111-4638600-8057016","SZ-YSB-AA-21030-1","B01LYMUB0S","X001Z2WKZL","NENRENT S570 Bluetooth Earbud,Smallest Mini Invisible V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone","1","LEX2","SELLABLE","UNDELIVERABLE_UNKNOWN","Unit returned to inventory","LPNPM253039241",
"2020-09-15T20:42:44-05:00","114-3147245-8313007","SZ-YSB-AA-21891","B082PS2NDP","X002EXYNMN","Wireless Earbuds NENRENT S570+ 2020 Updated Bluetooth 5.0 Ture Wireless Earbuds HD Stereo Audio Sound Wireless Bluetooth Headphones with Charging Case","1","LEX2","SELLABLE","UNDELIVERABLE_UNKNOWN","Unit returned to inventory","LPNPM258434306",
"2020-09-15T19:59:02-05:00","113-1233467-7568200","SZ-YSB-AA-21891","B082PS2NDP","X002EXYNMN","Wireless Earbuds NENRENT S570+ 2020 Updated Bluetooth 5.0 Ture Wireless Earbuds HD Stereo Audio Sound Wireless Bluetooth Headphones with Charging Case","1","LEX2","DEFECTIVE","DEFECTIVE","Unit returned to inventory","LPNPM258643977","dosent pair to my device"
"2020-09-15T14:59:56-05:00","113-3797633-1315453","SZ-YSB-AA-21891","B082PS2NDP","X002EXYNMN","Wireless Earbuds NENRENT S570+ 2020 Updated Bluetooth 5.0 Ture Wireless Earbuds HD Stereo Audio Sound Wireless Bluetooth Headphones with Charging Case","1","LEX1","CUSTOMER_DAMAGED","DEFECTIVE","Reimbursed","LPNRRAF4516350",
"2020-09-15T13:13:33-05:00","112-9967230-6870652","SZ-YSB-AA-21075-1","B01MQVMFUN","X002059FVT","NENRENT S570 Bluetooth Earbud,Smallest Mini Invisible V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone","1","LAS2","SELLABLE","DEFECTIVE","Reimbursed","LPNRRAE0963688",
"2020-09-15T11:46:12-05:00","113-7862061-3305020","SZ-YSB-AA-21033 -1","B01LXNNAEY","X001ZCZCEH","NENRENT S570 Bluetooth Earbud,Smallest Mini V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone Samsung G","1","LEX2","DEFECTIVE","DEFECTIVE","Unit returned to inventory","LPNPM257596846","item does not work"
"2020-09-14T21:20:38-05:00","114-7797467-7259418","SZ-YSB-AA-21891","B082PS2NDP","X002EXYNMN","Wireless Earbuds NENRENT S570+ 2020 Updated Bluetooth 5.0 Ture Wireless Earbuds HD Stereo Audio Sound Wireless Bluetooth Headphones with Charging Case","1","LAS2","SELLABLE","UNDELIVERABLE_UNKNOWN","Unit returned to inventory","LPNRRAE0381510",
"2020-09-14T18:44:08-05:00","111-8411190-3792235","SZ-YSB-AA-21033 -1","B01LXNNAEY","X001ZCZCEH","NENRENT S570 Bluetooth Earbud,Smallest Mini V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone Samsung G","1","LEX1","SELLABLE","NOT_AS_DESCRIBED","Unit returned to inventory","LPNRRAF4291731","it says mini however they still are too big"
"2020-09-14T17:30:13-05:00","111-5639994-9881032","SZ-YSB-AA-21892","B082PRZWK8","X002EXYNMX","Wireless Earbuds NENRENT S570+ 2020 Updated Bluetooth 5.0 Ture Wireless Earbuds HD Stereo Audio Sound Wireless Bluetooth Headphones with Charging Case","1","LAS2","CUSTOMER_DAMAGED","NOT_AS_DESCRIBED","Unit returned to inventory","LPNRRAE0152443",
"2020-09-14T13:17:33-05:00","114-7233351-0309817","SZ-YSB-AA-21075-1","B01MQVMFUN","X002059FVT","NENRENT S570 Bluetooth Earbud,Smallest Mini Invisible V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone","1","IND8","SELLABLE","UNWANTED_ITEM","Unit returned to inventory","LPNN797409217",
"2020-09-14T08:38:09-05:00","113-5547757-0221857","SZ-YSB-AA-21075-1","B01MQVMFUN","X002059FVT","NENRENT S570 Bluetooth Earbud,Smallest Mini Invisible V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone","1","LEX1","DEFECTIVE","DEFECTIVE","Reimbursed","LPNRRAF4377953","It won’t charge when it’s plugged in. It’ll turn blue (indicate that it’s charging) for about a second and then won’t charge. Always says “battery low.” Charging block and cord aren’t damaged."
"2020-09-14T08:26:30-05:00","113-6061439-5614637","SZ-YSB-AA-21075-1","B01MQVMFUN","X002059FVT","NENRENT S570 Bluetooth Earbud,Smallest Mini Invisible V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone","1","LEX1","SELLABLE","DEFECTIVE","Unit returned to inventory","LPNRRAF6792695","Item doesn&#39;t contact to my phone."
"2020-09-14T03:33:30-05:00","[phone]-8619463","SZ-YSB-AA-21075-1","B01MQVMFUN","X002059FVT","NENRENT S570 Bluetooth Earbud,Smallest Mini Invisible V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone","1","LAS2","DEFECTIVE","DEFECTIVE","Unit returned to inventory","LPNRRAE0117362","This is the second device The first one worked perfectly. The latter came damaged coz when I press to answer a call or pause I have to remove it from my ear press the button and then put it back In my"
"2020-09-14T03:30:02-05:00","112-5357913-3219442","SZ-YSB-AA-21030-1","B01LYMUB0S","X001Z2WKZL","NENRENT S570 Bluetooth Earbud,Smallest Mini Invisible V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone","1","LAS2","DEFECTIVE","DEFECTIVE","Unit returned to inventory","LPNRRAF7251361","Will not charge at all."
"2020-09-14T00:50:56-05:00","111-3662850-3968224","SZ-YSB-AA-21075-1","B01MQVMFUN","X002059FVT","NENRENT S570 Bluetooth Earbud,Smallest Mini Invisible V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone","1","LAS2","SELLABLE","NOT_AS_DESCRIBED","Unit returned to inventory","LPNRRAE0899007","The earbud is larger than described.  I have found a smaller one."
"2020-09-13T11:19:38-05:00","114-9710851-2131434","SZ-YSB-AA-21075-1","B01MQVMFUN","X002059FVT","NENRENT S570 Bluetooth Earbud,Smallest Mini Invisible V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone","1","LAS2","DEFECTIVE","DEFECTIVE","Unit returned to inventory","LPNPM146089887","I cannot get this earpiece to work. It will not connect to any of my devices over bluetooth."
